series,episode,baker,signature_bake,technical,result,show_stopper,baker_last_name,baker_age,baker_occupation,hometown
5,6,Martha,Dark Chocolate and Almond Liqueur Savarin,4,IN,Chess-Themed Chocolate and Salted Caramel Dobos Torte,Collison,17,Student,"Ascot, Berkshire"
5,6,Nancy,Rum Punch Savarin with Coconut Cream and Tropical Fruits,1,IN,Chocolate and Caramel Dobos Torte,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,6,Richard,Fruity Guglhupf with an Orange Glaze,5,IN,Sugar Forest Dobos Torte,Burr,38,Builder,"Mill Hill, London"
5,6,Chetna,Orange Savarin with Cinnamon Cream,2,STAR BAKER,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream,Makan,35,Fashion Designer,"Broadstairs, Kent"
5,7,Chetna,Crispy Lentil Kachori,6,IN,Chocolate and Mango & Lemon Meringue Éclairs,Makan,35,Fashion Designer,"Broadstairs, Kent"
5,7,Diana,NA,NA,IN,NA,Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,7,Luis,Childhood Empanadas,5,IN,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)",Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,7,Martha,Mini Beef Wellingtons,3,IN,Rhubarb and Custard & Maple Syrup and Bacon Éclairs,Collison,17,Student,"Ascot, Berkshire"
5,7,Nancy,Spicy Duck Pasties,2,IN,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,7,Kate,Spinach and Paneer Spicy Samosa,4,OUT,Neapolitan & Lemon Meringue Éclairs,Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,7,Richard,Minted Lamb Pasties,1,STAR BAKER,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",Burr,38,Builder,"Mill Hill, London"
5,8,Chetna,Date and Walnut Swirl Bread,1,IN,Chocolate Mousse Filled DoughnutsBraided Doughnuts,Makan,35,Fashion Designer,"Broadstairs, Kent"
5,8,Diana,NA,NA,IN,NA,Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,8,Luis,Black Forest Cherry Tree,2,IN,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)",Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,8,Nancy,Lincolnshire Plum Braid,3,IN,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,8,Martha,Spiced Plum Iced Bread Swirl,5,OUT,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts,Collison,17,Student,"Ascot, Berkshire"
5,8,Richard,Fruit Swedish Tea Ring,4,STAR BAKER,Rhubarb and Custard and Toffee Apple Doughnuts,Burr,38,Builder,"Mill Hill, London"
5,9,Diana,NA,NA,IN,NA,Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,9,Luis,Indian Rose BaklavaHalwa Baklava Rolls,1,IN,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges",Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,9,Nancy,Coffee and Chocolate BaklavaBreakfast Baklava,3,IN,Raspberry NonnettesLime and Passion Fruit Entremets,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,9,Chetna,Chocolate Orange Baklava Masala Chai Baklava,4,OUT,"Chocolate, Orange & Nut EntremetsCappuccino Entremets",Makan,35,Fashion Designer,"Broadstairs, Kent"
5,9,Richard,Rose and Pistachio BaklavaWalnut and Almond Baklava,2,STAR BAKER,Hazelnut Mocha EntremetsPink Grapefruit Entremets,Burr,38,Builder,"Mill Hill, London"
5,10,Diana,NA,NA,IN,NA,Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,10,Luis,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",2,Runner-up,Village in Chocolate,Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,10,Richard,Pear Pain au ChocolatPain Au Lait,3,Runner-up,Mill on the Hill,Burr,38,Builder,"Mill Hill, London"
5,10,Nancy,Apple and Lemon KitesRaspberry and Almond Croissants,1,WINNER,Red Windmill,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
6,1,Alvin,Orange Vanilla and Fig Madeira Cake,2,IN,Black Forest Gâteau,Magallanes,37,Nurse,"Bracknell, Berkshire"
6,1,Dorret,Madeira Cake with Candied Lemons,5,IN,Enchanted Forest Gâteau,Conway,53,Accountant,"Penwortham, Lancashire"
6,1,Flora,Blood Orange Madeira Cake,6,IN,Black Forest Gâteau,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,1,Ian,Somewhere West of Madeira Cake,8,IN,Black Forest Cherry Tree,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,1,Mat,Gin and Tonic Madeira Cake,7,IN,Black Forest Gateau,Riley,37,Fire fighter,London
6,1,Nadiya,Orange and Green Cardamom Madeira Cake,12,IN,Quadruple Chocolate Black Forest Gâteau,Hussain,30,Full-time mother,Leeds / Luton
6,1,Paul,"Lemon, Ginger and Caraway Seed Madeira Cake",10,IN,Black Forest Chocolate Creation,Jagger,49,Prison governor,"Swansea, Wales"
6,1,Sandy,Madeira Cake with Almond Liqueur and Chopped Apricots,9,IN,Black Forest Gâteau,Docherty,49,Child welfare officer,"Yeadon, West Yorkshire"
6,1,Tamal,Pistachio and Rose Madeira Cake,4,IN,Black Forest Gâteau in a Chocolate Shell,Ray,29,Trainee anaesthetist,Manchester
6,1,Ugnė,Lemon and Thyme Madeira Cake,1,IN,Falling Cup Gâteau,Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania"
6,1,Stu,Marley Madeira Cake,11,OUT,Purple Forest Gâteau,Henshall,35,Professional musician,"Guildford, Surrey"
6,1,Marie,Zingy Citrus Madeira Cake,3,STAR BAKER,A Walk in the Black Forest,Campbell,66,Retired,"Auchterarder, Perthshire"
6,2,Alvin,"Jackfruit, Pistachio and Macadamia Biscotti",6,IN,Gingerbread Box filled with Brandy Snaps,Magallanes,37,Nurse,"Bracknell, Berkshire"
6,2,Dorret,Almond and Apricot Biscotti with Amber Sugar Crystals,1,IN,Box of Frogs,Conway,53,Accountant,"Penwortham, Lancashire"
6,2,Flora,Wedding Biscotti,2,IN,Honey and Earl Grey Tea Box,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,2,Mat,"Pistachio, Cranberry and White Chocolate Biscotti",5,IN,Gingerbread Fire Engine,Riley,37,Fire fighter,London
6,2,Nadiya,"Coconut, Fennel and Pistachio Biscotti",9,IN,Box of Fortunes,Hussain,30,Full-time mother,Leeds / Luton
6,2,Paul,"Chocolate, Hazelnut and Fig Biscotti",10,IN,Memory Box,Jagger,49,Prison governor,"Swansea, Wales"
6,2,Sandy,Chocolate Chunk and Hazelnut Biscotti,4,IN,Sundried Tomato Cheese Biscuit Box,Docherty,49,Child welfare officer,"Yeadon, West Yorkshire"
6,2,Tamal,"Cinnamon, Maple and Cranberry Biscotti",8,IN,Chessboard Box,Ray,29,Trainee anaesthetist,Manchester
6,2,Ugnė,White Wine Biscotti,7,IN,Baby Climbing into the Cookie Box,Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania"
6,2,Marie,Biscotti Italiano,11,OUT,Russian Box,Campbell,66,Retired,"Auchterarder, Perthshire"
6,2,Ian,"Orange, Rosemary and Almond Biscotti",3,STAR BAKER,Sandwich de la Confiture,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,3,Alvin,"Prosciutto, Manchego and Balsamic Onion Soda Breads",4,IN,Cornucopia,Magallanes,37,Nurse,"Bracknell, Berkshire"
6,3,Flora,Fig and Hazelnut Rye Breads,2,IN,Herb Couture,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,3,Mat,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",8,IN,Curry Inspired Brighton Pavilion,Riley,37,Fire fighter,London
6,3,Nadiya,Mexican Bread with Warm Tomato Salsa,9,IN,Snake Charmer's Basket,Hussain,30,Full-time mother,Leeds / Luton
6,3,Paul,Cranberry and Orange Sweet Soda Breads,10,IN,King of the Jungle,Jagger,49,Prison governor,"Swansea, Wales"
6,3,Sandy,Soda Breads with Smoked Bacon and Onion,7,IN,Basket of Bread Flowers with a Walnut and Blue Cheese Centre,Docherty,49,Child welfare officer,"Yeadon, West Yorkshire"
6,3,Tamal,"Fig, Cheese and Walnut Breads",3,IN,Breadcycle,Ray,29,Trainee anaesthetist,Manchester
6,3,Ugnė,Chocolate Quick Breads with Salted Caramel Sauce,5,IN,Easter Basket,Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania"
6,3,Dorret,Walnut and Stilton Soda Breads,6,OUT,Unmade Bread,Conway,53,Accountant,"Penwortham, Lancashire"
6,3,Ian,Wild Garlic Pesto Soda Breads,1,STAR BAKER,Flour Power,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,4,Alvin,Blackberry Crème Brûlées,9,IN,Tower of Fruits Cheesecakes,Magallanes,37,Nurse,"Bracknell, Berkshire"
6,4,Flora,Rhubarb and Ginger Crème Brûlées,3,IN,Elderflower and Granola Cheesecakes,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,4,Mat,Coconut Crème Brûlées,7,IN,Chocolate Bar Cheesecakes,Riley,37,Fire fighter,London
6,4,Nadiya,Cinnamon Tea Crème Brûlées,8,IN,Fizzy Pop Cheesecakes,Hussain,30,Full-time mother,Leeds / Luton
6,4,Paul,Almond Crème Brûlées,1,IN,Berry Cheesecake Tower,Jagger,49,Prison governor,"Swansea, Wales"
6,4,Tamal,Rhubarb and Ginger Crème Brûlées,5,IN,"Mango, Hazelnut and Rosemary Cheesecake Trio",Ray,29,Trainee anaesthetist,Manchester
6,4,Ugnė,Marula Fruit and Coffee Liqueur Crème Brûlées,2,IN,"Lime, Coconut and Hazelnut Cheesecakes",Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania"
6,4,Sandy,Pontefract Crème Brûlées,6,OUT,"Cassata, Whisky and Orange & Apple Pie Cheesecakes",Docherty,49,Child welfare officer,"Yeadon, West Yorkshire"
6,4,Ian,Pomegranate Two Ways Crème Brûlées,4,STAR BAKER,Trio of Spicy and Herby Baked Cheesecakes,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,5,Alvin,Pineapple Upside Down Cake,8,IN,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll",Magallanes,37,Nurse,"Bracknell, Berkshire"
6,5,Flora,"Pistachio, Apple and Cardamom Madeleine Cake",3,IN,Chocolate and Pear Bûche,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,5,Ian,Honey and Flowers Cake,5,IN,Dessert Island,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,5,Mat,Sugar Free Carrot Cake,4,IN,Raspberry and Coconut Ice Cream Roll,Riley,37,Fire fighter,London
6,5,Paul,Carrot & Pecan Cake,2,IN,Dessert Island Getaway,Jagger,49,Prison governor,"Swansea, Wales"
6,5,Tamal,Honey and Grapefruit Polenta Cake,7,IN,Passion Fruit and Pineapple Ice Cream Roll,Ray,29,Trainee anaesthetist,Manchester
6,5,Ugnė,Chocolate and Hazelnut Sugar-Free Cake,6,OUT,"Chocolate, Peanut Butter and Grape Jam Roll",Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania"
6,5,Nadiya,Naked Blueberry and Caraway Crunch Cake,1,STAR BAKER,Chocolate and Strawberry Lime Ice Cream Roll,Hussain,30,Full-time mother,Leeds / Luton
6,6,Flora,Apricot and Rosemary Frangipane Tart,2,IN,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,6,Ian,Pear and Raspberry Frangipane Tart,3,IN,vol-au-vents Terre et Mer,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,6,Nadiya,"Bay Leaf, Rong Tea and Pear Tart",4,IN,Bengali Korma and Clementine with Cod Vol-au-vents,Hussain,30,Full-time mother,Leeds / Luton
6,6,Paul,Christmas Frangipane Tart,5,IN,Savoury and Sweet Bouchées,Jagger,49,Prison governor,"Swansea, Wales"
6,6,Tamal,Spiced Pear Frangipane Tart,7,IN,Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents,Ray,29,Trainee anaesthetist,Manchester
6,6,Alvin,Plum Frangipane Tart,6,OUT,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents,Magallanes,37,Nurse,"Bracknell, Berkshire"
6,6,Mat,Piña Colada Frangipane Tart,1,STAR BAKER,His 'n' Hers Vol-au-vents,Riley,37,Fire fighter,London
6,7,Flora,Game Pie with Shallot and Apple Chutney,4,IN,"Raspberry, Pomegranate and Champagne Charlotte Russe",Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,7,Ian,Roadkill Pie,5,IN,Victoria's Crown Charlotte Russe,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,7,Nadiya,Aromatic Raised Game Pie,1,IN,Mango and Raspberry Charlotte Russe,Hussain,30,Full-time mother,Leeds / Luton
6,7,Paul,Not a Boaring Pie,2,IN,Charlotte Rose,Jagger,49,Prison governor,"Swansea, Wales"
6,7,Mat,Raised Venison and Pigeon Pie,6,OUT,Strawberry Charlotte Russe,Riley,37,Fire fighter,London
6,7,Tamal,Middle Eastern Game Pie,3,STAR BAKER,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe",Ray,29,Trainee anaesthetist,Manchester
6,8,Flora,Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,3,IN,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,8,Ian,Mont Blanc & Black Forest Gâteau Horns,2,IN,Nun with Hidden Passions,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,8,Tamal,Lime & Mascarpone and Malt Cream Horns,4,IN,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne,Ray,29,Trainee anaesthetist,Manchester
6,8,Paul,Café Tipple & Banana Crunch-away Horns,5,OUT,Religieuse à l'ancienne,Jagger,49,Prison governor,"Swansea, Wales"
6,8,Nadiya,Rose Pistachio and Mocha Hazelnut Horns,1,STAR BAKER,Bubble Gum and Peppermint Cream Religieuse à l'ancienne,Hussain,30,Full-time mother,Leeds / Luton
6,9,Ian,Chocolate and Bay Tart,3,IN,Chocolate Well,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,9,Tamal,Chocolate New York Pie,2,IN,Chocolate Bell Tower,Ray,29,Trainee anaesthetist,Manchester
6,9,Flora,Passion Fruit and Chocolate Tart,1,OUT,Cocoa Carousel,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,9,Nadiya,Peanut Salted Caramel and Chocolate Tart,4,STAR BAKER,Peacock in Nan's Door,Hussain,30,Full-time mother,Leeds / Luton
6,10,Ian,Elderflower and Lemon & Spiced Buns,2,Runner-up,Colossal Curvy Carrot Cake,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,10,Tamal,Cinnamon and Apple & Toffee and Marmalade Iced Buns,3,Runner-up,Sticky Toffee Pudding Cake,Ray,29,Trainee anaesthetist,Manchester
6,10,Nadiya,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,1,WINNER,My Big Fat British Wedding Cake,Hussain,30,Full-time mother,Leeds / Luton
7,1,Andrew,Lemon and Rosemary Drizzle Cake,12,IN,'Ultimate Indulgence' Mirror Glaze Cake,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,1,Benjamina,"Pistachio, Cardamom and Lemon Drizzle Cake",6,IN,White Chocolate Mirror Glaze with Salted Praline Buttercream,Ebuehi,23,Teaching assistant,South London
7,1,Candice,Raspberry and Rhubarb Drizzle Custard Bundt Cake,5,IN,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?",Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,1,Kate,Berry Best Apple and Bramble Drizzle Cake,4,IN,One Swallow Does Not Make A Summer Cake,Barmby,37,Nurse,"Brooke, Norfolk"
7,1,Louise,Orange Liqueur and Lemonade Drizzle Cake,9,IN,White Chocolate Trifle Mirror Glaze Cake,Williams,46,Hairdresser,Cardiff
7,1,Michael,"Lime, Ginger and Honey Drizzle Cake",3,IN,Matcha Tea Chocolate Mirror Glaze,Georgiou,20,Student,Durham
7,1,Rav,Ginger Spice Yuzu Drizzle Cake,8,IN,Colombian Mocha Mirror Glaze Cake,Bansal,28,Student support,Erith
7,1,Selasi,Citrus and Spice Drizzle Cake,1,IN,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake",Gbormittah,30,Client service associate,London
7,1,Tom,G&T Drizzle Cake,2,IN,Black Forest Broken Mirror,Gilliford,26,Project engagement manager,Rochdale
7,1,Val,Mum's Orange and Lemon Drizzle,10,IN,Chocolate Sponge with Four Fruit Frosting,Stones,66,"Semi-retired, Substitute teacher",Yeovil
7,1,Lee,St. Clements Orange and Lemon Drizzle Cake,11,OUT,Strawberry Surprise Mirror Cake,Banfield,67,Pastor,Bolton
7,1,Jane,Lemon and Poppy Seed Drizzle Cake,7,STAR BAKER,Chocolate Orange Mirror Cake,Beedle,61,Garden designer,Beckenham
7,2,Andrew,Beehive Biscuits,4,IN,Punting in Cambridge,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,2,Benjamina,Bouquet Biscuits,3,IN,"New York, New York",Ebuehi,23,Teaching assistant,South London
7,2,Jane,Flower Pot Iced Biscuits,2,IN,Hastings Old Town Fishing Net Shops and Boat,Beedle,61,Garden designer,Beckenham
7,2,Kate,"""A Biscuit for the Broads""",1,IN,"""I Promise I will do my best""",Barmby,37,Nurse,"Brooke, Norfolk"
7,2,Michael,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",9,IN,Trip to See Santa in Lapland,Georgiou,20,Student,Durham
7,2,Rav,Union Jack Bunting Biscuits,6,IN,Gingerbread Christmas Fairground,Bansal,28,Student support,Erith
7,2,Selasi,"""Wheelie Hot Iced Biscuits""",11,IN,Stained Glass Window Gingerbread Church,Gbormittah,30,Client service associate,London
7,2,Tom,Chai Frappelatteccino Biscuits,7,IN,Tom and Pod's Near Death Experience,Gilliford,26,Project engagement manager,Rochdale
7,2,Val,Sunday Treat Iced Ice Cream Cone Biscuits,5,IN,From Holland to New York via Yorkshire,Stones,66,"Semi-retired, Substitute teacher",Yeovil
7,2,Louise,Baa Bara Brith Biscuits,10,OUT,Gingerbread Wedding,Williams,46,Hairdresser,Cardiff
7,2,Candice,"Salted Caramel, Chocolate Iced Shiny Hearts",8,STAR BAKER,Gingerbread Pub with Sticky Ginger Carpet,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,3,Andrew,Chocolate Barmbrack Bread,2,IN,Braided Harvest Bread Basket,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,3,Benjamina,"Chocolate, Tahini and Almond Babka",6,IN,Braided Bread Heart,Ebuehi,23,Teaching assistant,South London
7,3,Candice,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",3,IN,Italian Light and Dark Rye Twist,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,3,Jane,Chocolate and Cranberry Couronne,9,IN,Chorizo and Chilli Flower with Parmesan and Pesto Centre,Beedle,61,Garden designer,Beckenham
7,3,Kate,Cobbled Loaf,8,IN,The Corn Maiden,Barmby,37,Nurse,"Brooke, Norfolk"
7,3,Rav,"Chocolate, Cardamom and Hazelnut Loaf",10,IN,Three Tier Diwali Bread Centrepiece,Bansal,28,Student support,Erith
7,3,Selasi,"Chocolate, Orange and Cinnamon Bread",5,IN,Bedouin Escape Tear and Share Bread,Gbormittah,30,Client service associate,London
7,3,Val,Double Chocolate Cinnamon Twist Loaf,1,IN,"""And They All Went Into The Ark To Get Out Of The Rain""",Stones,66,"Semi-retired, Substitute teacher",Yeovil
7,3,Michael,Chocolate and Chilli Swirl Plait,7,OUT,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,Georgiou,20,Student,Durham
7,3,Tom,Chocolate Orange and Chilli Swirl Bread,4,STAR BAKER,Jörmungandr and Mjölnir,Gilliford,26,Project engagement manager,Rochdale
7,4,Andrew,Yorkshire 'Tapas' Puddings,4,IN,Churros Window Box,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,4,Candice,Yorkshire Wellingtons,2,IN,Two-Way Peanut Butter Churros,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,4,Jane,Meat and Two Veg Yorkshires,3,IN,Pistachio and White Chocolate Churros,Beedle,61,Garden designer,Beckenham
7,4,Rav,Thai Tofu Panang Yorkshires,9,IN,Three Dip Matcha Pistachio Churros,Bansal,28,Student support,Erith
7,4,Selasi,Perfect Sunday Roast Accompaniment,8,IN,Lemon and Anise Churros,Gbormittah,30,Client service associate,London
7,4,Tom,West Yorkshire Fusion Puddings,5,IN,Fennel Churros Snake In The Grass,Gilliford,26,Project engagement manager,Rochdale
7,4,Val,Mum's Chilli Yorkshire Puddings,6,IN,Orange Chocolate Churros,Stones,66,"Semi-retired, Substitute teacher",Yeovil
7,4,Kate,Christmas Dinner Compromise,7,OUT,Hot Cross Bunny Churros,Barmby,37,Nurse,"Brooke, Norfolk"
7,4,Benjamina,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",1,STAR BAKER,Tropical Churros,Ebuehi,23,Teaching assistant,South London
7,5,Andrew,Mum and Dad's Breakfast Pastries,6,IN,Spicy Chorizo Squash Parcels and Baklava Bites,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,5,Benjamina,'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,5,IN,Plantain and Spinach Samosas and Chai Pear Cups,Ebuehi,23,Teaching assistant,South London
7,5,Jane,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish",1,IN,"Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones",Beedle,61,Garden designer,Beckenham
7,5,Rav,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",8,IN,Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas,Bansal,28,Student support,Erith
7,5,Selasi,"Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels",3,IN,"Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups",Gbormittah,30,Client service associate,London
7,5,Tom,Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers,4,IN,Yin and Yang Amuse-bouche,Gilliford,26,Project engagement manager,Rochdale
7,5,Val,"Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls",7,OUT,"Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels",Stones,66,"Semi-retired, Substitute teacher",Yeovil
7,5,Candice,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish",2,STAR BAKER,"Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups",Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,6,Andrew,Tangy Lime and Ginger Meringue Pie,6,IN,Spring Elderflower Trio,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,6,Benjamina,Grapefruit and Ginger Meringue Pie,2,IN,Floral Tea Cake,Ebuehi,23,Teaching assistant,South London
7,6,Candice,"Lime, Coconut and Lemongrass Sugar Meringue Pie",5,IN,Four Seasons Cake,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,6,Jane,Lime and Coconut Meringue Pie,4,IN,Three Tier Orange Cake with a Floral Chocolate Collar,Beedle,61,Garden designer,Beckenham
7,6,Selasi,"Grapefruit, Orange and Mint Meringue Pie",7,IN,Three Tiered Ombré Floral Cake,Gbormittah,30,Client service associate,London
7,6,Rav,Mandarin Margarita Meringue Pie,3,OUT,Blossom Cake,Bansal,28,Student support,Erith
7,6,Tom,Blood Orange Halloween Pumpkin Pie,1,STAR BAKER,Floral Tea Cake,Gilliford,26,Project engagement manager,Rochdale
7,7,Benjamina,Piña Colada Roulade,3,IN,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake,Ebuehi,23,Teaching assistant,South London
7,7,Candice,Crowd Pleaser Roulade,2,IN,Blackberry and Raspberry Bubbles and After Dinner Mousse,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,7,Jane,Chocolate and Hazelnut Roulade,4,IN,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses",Beedle,61,Garden designer,Beckenham
