series,episode,baker,signature_bake,technical,result,show_stopper,baker_last_name,baker_age,baker_occupation,hometown
7,7,Selasi,Summer Picnic Roulade,6,IN,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes",Gbormittah,30,Client service associate,London
7,7,Tom,Millionaire's Roulade,5,OUT,Hipster Picnic,Gilliford,26,Project engagement manager,Rochdale
7,7,Andrew,Tropical Holiday Roulade,1,STAR BAKER,Childhood Ice Cream Mousse Cakes,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,8,Andrew,Da Vinci Inspired Geared Pies,2,IN,Jousting Knights Marchpane,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,8,Jane,Tudor Rose Pies,5,IN,Swans,Beedle,61,Garden designer,Beckenham
7,8,Selasi,Bouquet of Flowers,3,IN,Fruity Tudor Marchpane,Gbormittah,30,Client service associate,London
7,8,Benjamina,Mexican Adventure,4,OUT,Tudor Garden,Ebuehi,23,Teaching assistant,South London
7,8,Candice,Cheesy Cheeky Fish Pies,1,STAR BAKER,Peacock,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,9,Candice,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",3,IN,Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,9,Jane,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",1,IN,Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies,Beedle,61,Garden designer,Beckenham
7,9,Selasi,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",4,OUT,Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies,Gbormittah,30,Client service associate,London
7,9,Andrew,Cheesy Elephant Ears and Herby Treble Clefs,2,STAR BAKER,Philharmonic Fondants,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,10,Andrew,Crunchy Caramel Cassis Crown,1,Runner-up,Family and Friends' Favourites Picnic,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,10,Jane,"Red, White and Blue Meringue Crown",3,Runner-up,Family Favourites Feast,Beedle,61,Garden designer,Beckenham
7,10,Candice,Queen Victoria's Mango and Strawberry Crown,2,WINNER,Picnic for Pearly Kings and Queens,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
8,1,Chris,Tropical Fresh Fruit Cake,12,IN,'Raised Pork Pie and Egg Surprise' Cake,Geiger,50,Software developer,Bristol
8,1,Flo,Citrus Layer Cake,9,IN,'One in a Melon' Cake,Atkins,71,Retired,Merseyside
8,1,James,"Orange, Rhubarb & Ginger Crumble Cake",2,IN,'Mock-accino and Croissant' Cake,Hillery,46,Banker,"Brentwood, Essex"
8,1,Julia,Courgette and Lemon Cake,3,IN,'Russian Doll' Cake,Chernogorova,21,Aviation Broker,"Crawley, West Sussex"
8,1,Kate,Moroccan Strawberry and Rose Cake,1,IN,'Chocolate Terrarium' Cake,Lyon,29,Health and safety inspector,Merseyside
8,1,Liam,Apple and Almond Crumble Maple Loaf,8,IN,'Stackin' Sunday' Cake,Charles,19,Student,North London
8,1,Sophie,Pineapple and Coconut Sandwich Cake,5,IN,'Champagne Bottle and Bucket' Cake,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,1,Stacey,Granny Smith Apple and Walnut Cake,11,IN,'Black Evening Clutch Bag' Cake,Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,1,Tom,Gilded Pear and Cardamom Cake,7,IN,'Stack of Books' Cake,Hetherington,29,Architect,Edinburgh
8,1,Yan,Windfall Apple Crumble Cake,4,IN,'Banana-ramen' Cake,Tsou,46,Laboratory research scientist,North London
8,1,Peter,Coconut Cake,10,OUT,'Bread on a Breadboard' Cake,Abatan,52,IT programme manager,"Southend, Essex"
8,1,Steven,Bonfire Night Cake,6,STAR BAKER,'A Baker's Lunch' Cake,Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,2,Flo,Gin Jam Butties,10,IN,'Pick My Bones' Game,Atkins,71,Retired,Merseyside
8,2,James,Rhubarb and Custard Whirls,3,IN,'Coppit' Game,Hillery,46,Banker,"Brentwood, Essex"
8,2,Julia,Middle Eastern Delight Sandwich Biscuits,4,IN,'A British Baking' Game,Chernogorova,21,Aviation Broker,"Crawley, West Sussex"
8,2,Kate,Coconut Seashells for a Titanic Afternoon Tea,8,IN,'Jungle' Game,Lyon,29,Health and safety inspector,Merseyside
8,2,Liam,Coffee Malted Pecan Shorties,7,IN,'Classroom Classics' Game,Charles,19,Student,North London
8,2,Sophie,Lemon Limoncino Sandwich Biscuits,2,IN,'Snakes and Ladders' Game,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,2,Stacey,Sparkly Chocolate and Marshmallow Fluff Cookies,9,IN,'Get to School' Game,Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,2,Tom,Coffee and Amaretto Kisses,5,IN,'Drain Pipes and Ladders' Game,Hetherington,29,Architect,Edinburgh
8,2,Yan,'Mrs. Marian's PB 'n' B' Biscuits,1,IN,'Adventures in Bakeland' Game,Tsou,46,Laboratory research scientist,North London
8,2,Chris,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,11,OUT,'The Great British Sail Off' Game,Geiger,50,Software developer,Bristol
8,2,Steven,Amarpressi Biscuits,6,STAR BAKER,'Check Bake' Game,Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,3,James,Nordic Teacakes,9,IN,'Owl in the Woods' Bread Sculpture,Hillery,46,Banker,"Brentwood, Essex"
8,3,Kate,Blueberry Buns,10,IN,'Kraken' Bread Sculpture,Lyon,29,Health and safety inspector,Merseyside
8,3,Liam,Jamaican Spiced Teacakes,5,IN,'Kneadapolitan' Bread Sculpture,Charles,19,Student,North London
8,3,Sophie,Tagine Teacakes,6,IN,'Picnic Basket' Bread Sculpture,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,3,Stacey,Cranberry and Cinnamon Teacakes,1,IN,'Ascot Hat' Bread Sculpture,Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,3,Steven,Madras Cocktail Teacakes,3,IN,'The Bag I Knead' Bread Sculpture,Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,3,Tom,Orange and Cranberry Teacakes,4,IN,'Pink & Yellow Rose Centrepiece' Bread Sculpture,Hetherington,29,Architect,Edinburgh
8,3,Yan,'Mrs P's' Masala Chai Spiced Teacakes,8,IN,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture,Tsou,46,Laboratory research scientist,North London
8,3,Flo,Cinnamon and Orange Teacakes,7,OUT,'Davy Jones' Locker' Bread Sculpture,Atkins,71,Retired,Merseyside
8,3,Julia,Earl Grey Dried Fruit Teacakes,2,STAR BAKER,'The Snail Under a Mushroom' Bread Sculpture,Chernogorova,21,Aviation Broker,"Crawley, West Sussex"
8,4,James,'Windy City' Millionaire Shortbreads,2,IN,Nutty Caramel Cake,Hillery,46,Banker,"Brentwood, Essex"
8,4,Julia,Pecan Salted Caramel Millionaire Shortbreads,9,IN,Poppy Seed Caramel Cake,Chernogorova,21,Aviation Broker,"Crawley, West Sussex"
8,4,Liam,Salted Peanut Butter Millionaire Shortbreads,3,IN,White Layered Ginger Caramel Cake,Charles,19,Student,North London
8,4,Sophie,Jaffa Millionaire Shortbreads,4,IN,Bird's Nest Caramel Cake,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,4,Stacey,Rum Salted Caramel Millionaire Shortbreads,1,IN,Chocolate and Coffee Caramel Cake,Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,4,Steven,Orange Macadamia Nut Millionaire Shortbreads,7,IN,Caramel Crown Cake,Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,4,Yan,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,8,IN,Animals of the Rainforest Caramel Cake,Tsou,46,Laboratory research scientist,North London
8,4,Tom,Stem Ginger Caramel Shortbreads,5,OUT,Hummingbird Cake,Hetherington,29,Architect,Edinburgh
8,4,Kate,Salted Bay Caramel Millionaire Shortbreads,6,STAR BAKER,Sticky Toffee Apple Caramel Cake,Lyon,29,Health and safety inspector,Merseyside
8,5,Julia,Orange & Treacle Steamed School Pudding,3,IN,'Opulent Ornament' Trifle Terrine,Chernogorova,21,Aviation Broker,"Crawley, West Sussex"
8,5,Kate,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,8,IN,'My Great Great Nan's' Raspberry Trifle Terrine,Lyon,29,Health and safety inspector,Merseyside
8,5,Liam,Cherries & Lemons that are 'Baked Well',2,IN,'Cheers Lads' Trifle Terrine,Charles,19,Student,North London
8,5,Stacey,Bakewell Tart Steamed School Pudding,4,IN,Tropical Trifle Terrine,Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,5,Steven,Lemon & Blackcurrant Drizzle Steamed School Pudding,5,IN,'From Across the Jelly Pond' Trifle Terrine,Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,5,Yan,Mango Fruit Hat Steamed School Pudding,6,IN,'Heart of a Hero' Trifle Terrine,Tsou,46,Laboratory research scientist,North London
8,5,James,Orange and Ginger Steamed School Pudding,7,OUT,'The Missed Silver Jubilee' Trifle Terrine,Hillery,46,Banker,"Brentwood, Essex"
8,5,Sophie,"Ginger, Fig and Honey Steamed School Pudding",1,STAR BAKER,"Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine",Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,6,Kate,'Vegetarian Pie Faces' Decorative Pies,5,IN,Potato Curry Pie with Mango & Chilli Glaze,Lyon,29,Health and safety inspector,Merseyside
8,6,Sophie,'The Four Seasons' Decorative Pies,2,IN,Game Pie with Glazed Forest Fruits,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,6,Stacey,'Love Theme' Decorative Pies,6,IN,Indian Hand Raised Pie with Mango,Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,6,Steven,'Fleetwood Mac' Decorative Pies,3,IN,Christmas Pie,Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,6,Yan,'πr2' Decorative Pies,1,IN,Chequerboard Pie,Tsou,46,Laboratory research scientist,North London
8,6,Julia,'Pies from the Tree' Decorative Pies,7,OUT,'Special Occasion' Pie,Chernogorova,21,Aviation Broker,"Crawley, West Sussex"
8,6,Liam,'Standard FC' Decorative Pies,4,STAR BAKER,'Nan's Sunday Dinner' Pie,Charles,19,Student,North London
8,7,Kate,'Happy Hour' Cocktail Cannoli,6,IN,'Flavour Fusion' Sfogliatelle,Lyon,29,Health and safety inspector,Merseyside
8,7,Liam,'Just Doing Me' Cannoli,2,IN,'Morning Delivery' Sfogliatelle,Charles,19,Student,North London
8,7,Sophie,'Classics with a Twist' Cannoli,3,IN,'Classics' Sfogliatelle,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,7,Stacey,My All Time Favourite Desserts,4,IN,Pastry Surprise,Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,7,Yan,Cannoli Cocktails,5,OUT,Canadian-Style Sfogliatelle,Tsou,46,Laboratory research scientist,North London
8,7,Steven,Italian Style Cannoli,1,STAR BAKER,'Sicilian-style' Sfogliatelle,Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,8,Kate,Burrito Bedfordshire Clangers,2,IN,'Liver Building Turret' Savoy Cake,Lyon,29,Health and safety inspector,Merseyside
8,8,Sophie,Char Siu & Banana Praline Bedfordshire Clangers,4,IN,Citrus with Green Apple Croquembouche Savoy Cake,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,8,Steven,'Mediterranean Medley' Bedfordshire Clangers,1,IN,Chestnut Rum Savoy Cake,Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,8,Liam,'Take Out' Bedfordshire Clangers,5,OUT,'Fort Wizardore' Savoy Cake,Charles,19,Student,North London
8,8,Stacey,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,3,STAR BAKER,'Bright' Lemon & Orange Savoy Cake,Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,9,Kate,Bellini and Valencian Orange Choux Buns,4,IN,'Rainbow' Meringue Centrepiece,Lyon,29,Health and safety inspector,Merseyside
8,9,Steven,Key Lime Cheesecake and Bakewell Tart Choux Buns,3,IN,'Some Air Over the Rainbow' Meringue Centrepiece,Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,9,Stacey,'Choux-nicorn and Choux-moji' Choux Buns,2,OUT,'Flamingos in Love' Meringue Centrepiece,Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,9,Sophie,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,1,STAR BAKER,'Tutu with Opera Filling' Meringue Centrepiece,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,10,Kate,"Roman Spelt, Coconut Kala Chana and Flower Breads",3,Runner-up,"White Chocolate, Yuzu and Lychee Entremet",Lyon,29,Health and safety inspector,Merseyside
8,10,Steven,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",1,Runner-up,'Yin Yang' Entremet,Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,10,Sophie,"Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche",2,WINNER,'Ode to the Honey Bee' Entremet,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
9,1,Antony,NA,12,IN,NA,Amourdoux,30,Banker,London
9,1,Briony,NA,2,IN,NA,Williams,33,Full-time parent,Bristol
9,1,Dan,NA,4,IN,NA,Beasley-Harling,36,Full-time parent,London
9,1,Jon,NA,5,IN,NA,Jenkins,47,Blood courier,Newport
9,1,Karen,NA,6,IN,NA,Wright,60,In-store sampling assistant,Wakefield
9,1,Kim-Joy,NA,10,IN,NA,Hewlett,27,Mental health specialist,Leeds
9,1,Luke,NA,8,IN,NA,Thompson,30,Civil servant/house and techno DJ,Sheffield
9,1,Rahul,NA,7,IN,NA,Mandal,30,Research scientist,Rotherham
9,1,Ruby,NA,1,IN,NA,Bhogal,29,Project manager,London
9,1,Terry,NA,9,IN,NA,Hartill,56,Retired air steward,West Midlands
9,1,Imelda,NA,11,OUT,NA,McCarron,33,Countryside recreation officer,County Tyrone
9,1,Manon,NA,3,STAR BAKER,NA,Lagrave,26,Software project manager,London
9,2,Antony,NA,9,IN,NA,Amourdoux,30,Banker,London
9,2,Briony,NA,5,IN,NA,Williams,33,Full-time parent,Bristol
9,2,Dan,NA,3,IN,NA,Beasley-Harling,36,Full-time parent,London
9,2,Jon,NA,1,IN,NA,Jenkins,47,Blood courier,Newport
9,2,Karen,NA,11,IN,NA,Wright,60,In-store sampling assistant,Wakefield
9,2,Kim-Joy,NA,4,IN,NA,Hewlett,27,Mental health specialist,Leeds
9,2,Manon,NA,6,IN,NA,Lagrave,26,Software project manager,London
9,2,Ruby,NA,10,IN,NA,Bhogal,29,Project manager,London
9,2,Terry,NA,8,IN,NA,Hartill,56,Retired air steward,West Midlands
9,2,Luke,NA,7,OUT,NA,Thompson,30,Civil servant/house and techno DJ,Sheffield
9,2,Rahul,NA,2,STAR BAKER,NA,Mandal,30,Research scientist,Rotherham
9,3,Briony,NA,9,IN,NA,Williams,33,Full-time parent,Bristol
9,3,Dan,NA,6,IN,NA,Beasley-Harling,36,Full-time parent,London
9,3,Jon,NA,2,IN,NA,Jenkins,47,Blood courier,Newport
9,3,Karen,NA,5,IN,NA,Wright,60,In-store sampling assistant,Wakefield
9,3,Kim-Joy,NA,10,IN,NA,Hewlett,27,Mental health specialist,Leeds
9,3,Manon,NA,3,IN,NA,Lagrave,26,Software project manager,London
9,3,Ruby,NA,7,IN,NA,Bhogal,29,Project manager,London
9,3,Terry,NA,1,IN,NA,Hartill,56,Retired air steward,West Midlands
9,3,Antony,NA,8,OUT,NA,Amourdoux,30,Banker,London
9,3,Rahul,NA,4,STAR BAKER,NA,Mandal,30,Research scientist,Rotherham
9,4,Terry,NA,NA,[a],NA,Hartill,56,Retired air steward,West Midlands
9,4,Briony,NA,5,IN,NA,Williams,33,Full-time parent,Bristol
9,4,Jon,NA,3,IN,NA,Jenkins,47,Blood courier,Newport
9,4,Karen,NA,7,IN,NA,Wright,60,In-store sampling assistant,Wakefield
9,4,Kim-Joy,NA,6,IN,NA,Hewlett,27,Mental health specialist,Leeds
9,4,Manon,NA,8,IN,NA,Lagrave,26,Software project manager,London
9,4,Rahul,NA,4,IN,NA,Mandal,30,Research scientist,Rotherham
9,4,Ruby,NA,2,IN,NA,Bhogal,29,Project manager,London
9,4,Dan,NA,1,STAR BAKER,NA,Beasley-Harling,36,Full-time parent,London
9,5,Briony,NA,6,IN,NA,Williams,33,Full-time parent,Bristol
9,5,Dan,NA,2,IN,NA,Beasley-Harling,36,Full-time parent,London
9,5,Jon,NA,7,IN,NA,Jenkins,47,Blood courier,Newport
9,5,Manon,NA,5,IN,NA,Lagrave,26,Software project manager,London
9,5,Rahul,NA,3,IN,NA,Mandal,30,Research scientist,Rotherham
9,5,Ruby,NA,1,IN,NA,Bhogal,29,Project manager,London
9,5,Karen,NA,9,OUT,NA,Wright,60,In-store sampling assistant,Wakefield
9,5,Terry,NA,8,OUT,NA,Hartill,56,Retired air steward,West Midlands
9,5,Kim-Joy,NA,4,STAR BAKER,NA,Hewlett,27,Mental health specialist,Leeds
9,6,Jon,NA,2,IN,NA,Jenkins,47,Blood courier,Newport
9,6,Kim-Joy,NA,5,IN,NA,Hewlett,27,Mental health specialist,Leeds
9,6,Manon,NA,4,IN,NA,Lagrave,26,Software project manager,London
9,6,Rahul,NA,3,IN,NA,Mandal,30,Research scientist,Rotherham
9,6,Ruby,NA,7,IN,NA,Bhogal,29,Project manager,London
9,6,Dan,NA,6,OUT,NA,Beasley-Harling,36,Full-time parent,London
9,6,Briony,NA,1,STAR BAKER,NA,Williams,33,Full-time parent,Bristol
9,7,Briony,NA,5,IN,NA,Williams,33,Full-time parent,Bristol
9,7,Manon,NA,2,IN,NA,Lagrave,26,Software project manager,London
9,7,Rahul,NA,1,IN,NA,Mandal,30,Research scientist,Rotherham
9,7,Ruby,NA,3,IN,NA,Bhogal,29,Project manager,London
9,7,Jon,NA,4,OUT,NA,Jenkins,47,Blood courier,Newport
9,7,Kim-Joy,NA,6,STAR BAKER,NA,Hewlett,27,Mental health specialist,Leeds
9,8,Briony,NA,1,IN,NA,Williams,33,Full-time parent,Bristol
9,8,Kim-Joy,NA,2,IN,NA,Hewlett,27,Mental health specialist,Leeds
9,8,Rahul,NA,5,IN,NA,Mandal,30,Research scientist,Rotherham
9,8,Manon,NA,4,OUT,NA,Lagrave,26,Software project manager,London
9,8,Ruby,NA,3,STAR BAKER,NA,Bhogal,29,Project manager,London
9,9,Kim-Joy,NA,2,IN,NA,Hewlett,27,Mental health specialist,Leeds
9,9,Rahul,NA,4,IN,NA,Mandal,30,Research scientist,Rotherham
9,9,Briony,NA,3,OUT,NA,Williams,33,Full-time parent,Bristol
9,9,Ruby,NA,1,STAR BAKER,NA,Bhogal,29,Project manager,London
9,10,Kim-Joy,NA,1,Runner-up,NA,Hewlett,27,Mental health specialist,Leeds
9,10,Ruby,NA,3,Runner-up,NA,Bhogal,29,Project manager,London
9,10,Rahul,NA,2,WINNER,NA,Mandal,30,Research scientist,Rotherham
10,1,Alice,NA,5,IN,NA,Fevronia,28,Geography teacher,Essex
10,1,Amelia,NA,4,IN,NA,LeBruin,24,Fashion designer,Halifax
10,1,David,NA,10,IN,NA,Atherton,36,International health adviser,Whitby
10,1,Helena,NA,12,IN,NA,Garcia,40,Online project manager,Leeds
10,1,Henry,NA,1,IN,NA,Bird,20,Student,Durham
10,1,Jamie,NA,13,IN,NA,Finn,20,Part-time waiter,Surrey
10,1,Michael,NA,11,IN,NA,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon
10,1,Phil,NA,8,IN,NA,Thorne,56,HGV driver,Rainham
10,1,Priya,NA,7,IN,NA,O'Shea,34,Marketing consultant,Leicester
10,1,Rosie,NA,2,IN,NA,Brandreth-Poynter,28,Veterinary surgeon,Somerset
10,1,Steph,NA,3,IN,NA,Blackwell,28,Shop assistant,Chester
10,1,Dan,NA,9,OUT,NA,Chambers,32,Support worker,Rotherham
10,1,Michelle,NA,6,STAR BAKER,NA,Evans-Fecci,35,Print shop administrator,"Tenby, Wales"
10,2,Amelia,NA,9,IN,NA,LeBruin,24,Fashion designer,Halifax
10,2,David,NA,2,IN,NA,Atherton,36,International health adviser,Whitby
10,2,Helena,NA,12,IN,NA,Garcia,40,Online project manager,Leeds
10,2,Henry,NA,6,IN,NA,Bird,20,Student,Durham
10,2,Michael,NA,4,IN,NA,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon
10,2,Michelle,NA,8,IN,NA,Evans-Fecci,35,Print shop administrator,"Tenby, Wales"
10,2,Phil,NA,3,IN,NA,Thorne,56,HGV driver,Rainham
10,2,Priya,NA,7,IN,NA,O'Shea,34,Marketing consultant,Leicester
10,2,Rosie,NA,5,IN,NA,Brandreth-Poynter,28,Veterinary surgeon,Somerset
10,2,Steph,NA,10,IN,NA,Blackwell,28,Shop assistant,Chester
10,2,Jamie,NA,11,OUT,NA,Finn,20,Part-time waiter,Surrey
10,2,Alice,NA,1,STAR BAKER,NA,Fevronia,28,Geography teacher,Essex
10,3,Alice,NA,7,IN,NA,Fevronia,28,Geography teacher,Essex
10,3,David,NA,2,IN,NA,Atherton,36,International health adviser,Whitby
10,3,Helena,NA,8,IN,NA,Garcia,40,Online project manager,Leeds
10,3,Henry,NA,1,IN,NA,Bird,20,Student,Durham
10,3,Michelle,NA,5,IN,NA,Evans-Fecci,35,Print shop administrator,"Tenby, Wales"
10,3,Phil,NA,10,IN,NA,Thorne,56,HGV driver,Rainham
10,3,Priya,NA,4,IN,NA,O'Shea,34,Marketing consultant,Leicester
10,3,Rosie,NA,9,IN,NA,Brandreth-Poynter,28,Veterinary surgeon,Somerset
10,3,Steph,NA,3,IN,NA,Blackwell,28,Shop assistant,Chester
10,3,Amelia,NA,11,OUT,NA,LeBruin,24,Fashion designer,Halifax
10,3,Michael,NA,6,STAR BAKER,NA,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon
10,4,Alice,NA,8,IN,NA,Fevronia,28,Geography teacher,Essex
10,4,David,NA,2,IN,NA,Atherton,36,International health adviser,Whitby
10,4,Helena,NA,9,IN,NA,Garcia,40,Online project manager,Leeds
10,4,Henry,NA,3,IN,NA,Bird,20,Student,Durham
10,4,Michael,NA,7,IN,NA,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon
10,4,Michelle,NA,5,IN,NA,Evans-Fecci,35,Print shop administrator,"Tenby, Wales"
10,4,Priya,NA,10,IN,NA,O'Shea,34,Marketing consultant,Leicester
10,4,Rosie,NA,4,IN,NA,Brandreth-Poynter,28,Veterinary surgeon,Somerset
10,4,Phil,NA,6,OUT,NA,Thorne,56,HGV driver,Rainham
10,4,Steph,NA,1,STAR BAKER,NA,Blackwell,28,Shop assistant,Chester
10,5,Alice,NA,6,IN,NA,Fevronia,28,Geography teacher,Essex
10,5,David,NA,9,IN,NA,Atherton,36,International health adviser,Whitby
10,5,Henry,NA,3,IN,NA,Bird,20,Student,Durham
10,5,Michael,NA,8,IN,NA,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon
10,5,Priya,NA,2,IN,NA,O'Shea,34,Marketing consultant,Leicester
10,5,Rosie,NA,5,IN,NA,Brandreth-Poynter,28,Veterinary surgeon,Somerset
10,5,Helena,NA,1,OUT,NA,Garcia,40,Online project manager,Leeds
10,5,Michelle,NA,7,OUT,NA,Evans-Fecci,35,Print shop administrator,"Tenby, Wales"
10,5,Steph,NA,4,STAR BAKER,NA,Blackwell,28,Shop assistant,Chester
10,6,Alice,NA,1,IN,NA,Fevronia,28,Geography teacher,Essex
10,6,David,NA,2,IN,NA,Atherton,36,International health adviser,Whitby
10,6,Henry,NA,4,IN,NA,Bird,20,Student,Durham
10,6,Michael,NA,6,IN,NA,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon
10,6,Rosie,NA,5,IN,NA,Brandreth-Poynter,28,Veterinary surgeon,Somerset
10,6,Priya,NA,7,OUT,NA,O'Shea,34,Marketing consultant,Leicester
10,6,Steph,NA,3,STAR BAKER,NA,Blackwell,28,Shop assistant,Chester
10,7,Alice,NA,6,IN,NA,Fevronia,28,Geography teacher,Essex
10,7,David,NA,2,IN,NA,Atherton,36,International health adviser,Whitby
10,7,Rosie,NA,1,IN,NA,Brandreth-Poynter,28,Veterinary surgeon,Somerset
10,7,Steph,NA,4,IN,NA,Blackwell,28,Shop assistant,Chester
10,7,Michael,NA,5,OUT,NA,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon
10,7,Henry,NA,3,STAR BAKER,NA,Bird,20,Student,Durham
10,8,Alice,NA,3,IN,NA,Fevronia,28,Geography teacher,Essex
10,8,David,NA,1,IN,NA,Atherton,36,International health adviser,Whitby
10,8,Rosie,NA,2,IN,NA,Brandreth-Poynter,28,Veterinary surgeon,Somerset
10,8,Henry,NA,5,OUT,NA,Bird,20,Student,Durham
10,8,Steph,NA,4,STAR BAKER,NA,Blackwell,28,Shop assistant,Chester
10,9,David,NA,2,IN,NA,Atherton,36,International health adviser,Whitby
10,9,Steph,NA,3,IN,NA,Blackwell,28,Shop assistant,Chester
10,9,Rosie,NA,1,OUT,NA,Brandreth-Poynter,28,Veterinary surgeon,Somerset
10,9,Alice,NA,4,STAR BAKER,NA,Fevronia,28,Geography teacher,Essex
10,10,Alice,NA,2,Runner-up,NA,Fevronia,28,Geography teacher,Essex
10,10,Steph,NA,3,Runner-up,NA,Blackwell,28,Shop assistant,Chester
10,10,David,NA,1,WINNER,NA,Atherton,36,International health adviser,Whitby
